2023.05.22-21:37:27.469[90m debug[39m [caliper] [rateControl.js] 	Constructed a winston logger with the specified settings
2023.05.22-21:38:58.149[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.149[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.152[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.152[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.155[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.156[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.158[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.158[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.161[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.162[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.164[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.164[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.167[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.167[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.169[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.169[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.172[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.172[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.174[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.174[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.177[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.177[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.179[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.179[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.192[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.193[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.195[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.195[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.197[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.197[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.199[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.199[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.201[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.201[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.203[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.203[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.205[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.205[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.207[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.207[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.210[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.210[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.214[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.215[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.218[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.218[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.221[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.221[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.223[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.223[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.226[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.226[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.230[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.230[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.233[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.233[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.235[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.235[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.237[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.237[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.239[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.240[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.242[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.242[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.244[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.244[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.246[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.246[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.250[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.250[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.254[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.254[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.258[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.258[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.261[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.261[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.263[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.263[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.265[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.265[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.269[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.269[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.271[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.271[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.273[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.273[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.275[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.275[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.277[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.277[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.279[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.279[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.281[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.281[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.283[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.283[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.285[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.285[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.287[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.287[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.291[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.291[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.293[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.293[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.296[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.296[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.298[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.298[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.302[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.302[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.304[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.304[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.306[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.306[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.308[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.308[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.310[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.310[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.312[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.312[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.313[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.313[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.315[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.315[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.317[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.317[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.319[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.319[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.321[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.321[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.323[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.323[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.324[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.324[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.327[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.327[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.329[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.329[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.331[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.331[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.333[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.333[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.335[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.335[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.337[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.337[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.339[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.339[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.341[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.341[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.343[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.343[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.344[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.344[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.346[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.346[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.348[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.348[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.350[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.350[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.352[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.352[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.355[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.355[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:58.357[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:58.357[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
